timestamp,mac,seq_ctrl,aoa,IQ_master,IQ_worker
223537339,7E:8A:AE:D6:C8:CD,11440,-13.47,0 0 -8 -18 -8 -19 -9 -18 -9 -16 -9 -14 -9 -11 -7 -8 -6 -6 -4 -5 0 -4 3 -3 6 -3 8 -3 10 -5 12 -6 13 -8 14 -11 14 -12 14 -12 13 -12 11 -12 9 -10 7 -9 5 -7 5 -4 3 -2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 12 2 11 0 9 -2 7 -4 5 -6 4 -9 3 -12 2 -15 0 -16 0 -17 0 -18 1 -19 2 -17 3 -17 3 -15 4 -13 3 -10 2 -8 1 -6 0 -5 -3 -3 -6 -2 -9 -2 -12 -2 -15 -3 -16,0 0 -15 -4 -19 -5 -18 -5 -18 -6 -17 -5 -18 -4 -15 -4 -13 -4 -9 -3 -6 -3 -2 -1 1 0 4 0 8 -1 12 0 15 1 18 3 18 4 16 4 16 4 15 3 13 3 11 3 8 3 4 2 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -7 -1 -8 0 -10 1 -10 0 -9 0 -8 0 -7 0 -5 1 -3 1 0 2 3 2 6 3 9 4 10 4 11 3 12 3 12 2 14 2 12 2 11 2 9 1 5 0 2 -1 -1 -1 -5 -1 -9 -2
223620554,7E:8A:AE:D6:C8:CD,11456,-6.76,0 0 -1 -17 1 -15 1 -16 1 -15 0 -14 0 -14 -1 -13 -2 -13 -2 -14 -3 -14 -2 -14 -2 -13 -2 -12 -3 -13 -4 -12 -4 -12 -5 -12 -4 -13 -4 -13 -4 -13 -4 -13 -3 -12 -4 -12 -3 -12 -3 -12 -3 -12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -16 0 -17 1 -16 1 -16 2 -16 2 -16 2 -16 3 -17 4 -17 4 -15 4 -15 4 -16 3 -16 4 -16 3 -16 4 -16 3 -15 3 -15 2 -14 1 -15 1 -16 1 -16 1 -16 1 -16 1 -16 0 -14,0 0 -3 -16 -3 -18 -4 -16 -5 -15 -6 -16 -8 -17 -8 -17 -7 -17 -6 -18 -7 -17 -7 -16 -9 -15 -10 -13 -14 -15 -14 -16 -13 -18 -11 -19 -10 -17 -9 -17 -10 -14 -12 -15 -12 -15 -12 -16 -11 -17 -11 -16 -9 -16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -5 -1 -7 -2 -6 -5 -5 -7 -4 -7 -3 -6 -2 -6 -2 -7 -3 -7 -3 -8 -1 -9 -1 -9 -1 -10 0 -9 -1 -9 -2 -10 -4 -11 -4 -12 -4 -14 -3 -14 -1 -15 1 -14 -2 -12 -2 -12 -5 -14 -5 -16
223672300,7E:8A:AE:D6:C8:CD,11472,-14.76,0 0 15 11 17 11 17 10 15 9 14 6 12 5 9 3 7 2 4 2 1 3 -3 4 -5 5 -8 6 -9 9 -9 10 -9 13 -10 15 -9 17 -9 17 -8 17 -7 15 -6 13 -5 11 -4 7 -4 5 -4 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -12 -6 -10 -6 -7 -6 -5 -6 -2 -7 1 -7 4 -8 7 -10 10 -11 11 -11 12 -12 12 -13 12 -14 11 -14 10 -14 9 -13 7 -11 6 -9 4 -6 4 -4 5 -1 5 3 6 6 8 8 9 11 11 12,0 0 -7 15 -9 18 -10 17 -10 16 -9 16 -9 16 -9 13 -8 11 -6 9 -3 6 1 4 3 2 6 0 9 -2 13 -3 17 -3 20 -1 20 2 19 3 18 4 17 3 15 4 13 5 9 4 6 3 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 -6 5 -7 6 -8 7 -8 7 -7 6 -6 4 -6 3 -5 1 -6 -1 -5 -4 -6 -7 -8 -8 -9 -9 -10 -9 -10 -10 -10 -11 -10 -12 -10 -10 -10 -9 -9 -7 -7 -6 -4 -6 0 -5 2 -5 6 -5 10
223701969,7E:8A:AE:D6:C8:CD,11472,-90.00,0 0 -9 18 -9 17 -8 17 -7 16 -5 14 -4 13 -2 9 -2 7 -3 4 -4 1 -5 -2 -7 -5 -8 -6 -11 -7 -12 -7 -15 -7 -17 -6 -18 -6 -19 -6 -18 -5 -16 -4 -14 -3 -12 -2 -9 -2 -6 -2 -3 -3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 -12 4 -10 5 -8 5 -5 6 -2 6 0 8 3 9 6 10 8 10 9 12 10 13 10 14 10 14 9 14 8 13 7 11 6 9 4 6 3 3 4 0 5 -3 5 -6 7 -8 9 -10 11 -10 13,0 0 16 6 16 8 16 9 16 8 15 7 15 8 13 8 11 6 8 4 5 1 3 -2 2 -4 0 -6 -3 -10 -4 -13 -4 -17 -2 -20 0 -20 1 -19 2 -19 2 -17 2 -16 3 -14 2 -11 1 -7 0 -4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -4 -6 -5 -7 -7 -8 -6 -10 -5 -9 -4 -8 -4 -7 -4 -5 -4 -3 -5 -1 -6 2 -8 4 -10 6 -11 6 -11 7 -11 7 -10 8 -11 9 -10 8 -10 7 -7 5 -4 5 -1 4 2 4 5 3 9 3
223768365,7E:8A:AE:D6:C8:CD,0,3.79,0 0 14 -8 14 -6 14 -6 14 -5 13 -5 13 -5 12 -5 12 -6 12 -6 12 -7 12 -7 12 -7 11 -7 11 -7 10 -8 10 -8 11 -8 11 -8 11 -8 12 -7 11 -7 11 -7 11 -7 10 -7 11 -6 11 -6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 12 -6 12 -5 13 -5 13 -4 13 -4 13 -4 14 -4 15 -3 14 -3 14 -2 13 -2 14 -3 14 -3 13 -3 13 -3 14 -3 13 -3 13 -3 12 -4 13 -5 14 -5 14 -5 14 -5 14 -5 13 -5 12 -5,0 0 -11 -15 -10 -15 -8 -12 -8 -12 -9 -9 -13 -9 -15 -9 -16 -11 -15 -12 -14 -12 -13 -12 -12 -9 -14 -6 -16 -5 -19 -4 -19 -6 -18 -8 -18 -9 -15 -7 -16 -5 -17 -5 -17 -3 -20 -3 -18 -6 -17 -7 -16 -7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 2 -4 1 -4 -3 -4 -4 -2 -5 -2 -6 -1 -6 -2 -5 -3 -5 -4 -7 -4 -8 -3 -9 -3 -10 -2 -11 -1 -10 -4 -8 -6 -8 -8 -12 -7 -13 -5 -15 -4 -13 -4 -12 -6 -10 -9 -10 -11 -11
223854400,7E:8A:AE:D6:C8:CD,11504,-39.62,0 0 -19 2 -20 2 -19 3 -18 4 -15 4 -14 4 -11 3 -8 3 -7 1 -6 -2 -5 -5 -4 -7 -4 -10 -5 -12 -6 -13 -8 -14 -10 -15 -11 -16 -11 -15 -11 -15 -10 -12 -9 -11 -8 -9 -6 -7 -3 -6 0 -5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 5 8 4 6 4 4 4 2 5 0 5 -3 7 -5 8 -7 9 -7 10 -8 11 -7 13 -7 14 -6 14 -5 14 -4 13 -3 12 -2 10 -2 7 -2 6 -5 4 -6 2 -9 0 -11 -1 -14 -1 -15 -1,0 0 -23 -10 -22 -15 -17 -16 -14 -13 -11 -10 -12 -6 -11 -5 -10 -4 -9 -1 -10 3 -10 6 -12 6 -12 7 -11 8 -10 10 -11 12 -14 12 -14 10 -13 8 -10 9 -10 10 -10 10 -11 10 -9 7 -8 6 -5 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 -1 6 -2 4 -3 3 -5 2 -6 0 -7 -2 -9 -2 -13 -1 -15 0 -16 0 -17 0 -19 2 -20 4 -19 5 -17 4 -15 2 -12 1 -11 0 -9 -2 -7 -6 -4 -10 -3 -14 -5 -16 -7 -17 -7 -18 -6
223910034,7E:8A:AE:D6:C8:CD,11520,-7.68,0 0 -2 18 -3 19 -2 19 -1 18 0 15 1 14 1 11 1 9 -1 7 -3 5 -6 3 -9 2 -11 1 -13 2 -14 3 -16 5 -18 7 -18 7 -18 7 -17 7 -15 7 -12 6 -10 5 -8 4 -7 1 -5 -2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 -8 8 -7 7 -5 6 -3 6 -1 6 1 6 4 6 7 6 9 7 10 8 11 10 11 12 11 12 10 12 9 12 8 10 6 9 5 6 4 5 4 2 5 0 6 -2 8 -4 10 -5 12 -5 13,0 0 -18 -12 -20 -16 -16 -16 -13 -15 -11 -11 -14 -9 -12 -9 -10 -7 -9 -4 -9 -1 -11 2 -12 3 -12 4 -11 6 -12 9 -15 11 -18 10 -18 7 -17 5 -16 7 -15 7 -16 7 -15 5 -13 2 -11 2 -8 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 -1 4 -3 3 -4 3 -5 2 -5 0 -7 -1 -9 -1 -12 0 -14 1 -14 1 -15 1 -17 3 -19 4 -17 6 -15 4 -13 3 -11 1 -11 0 -10 -2 -8 -5 -6 -9 -6 -12 -7 -13 -8 -15 -10 -16 -9
224059286,7E:8A:AE:D6:C8:CD,0,-90.00,0 0 -5 -20 -5 -21 -5 -20 -6 -18 -6 -15 -6 -13 -5 -10 -3 -8 -1 -6 2 -6 5 -5 7 -5 9 -6 11 -8 11 -9 11 -11 11 -13 11 -14 10 -14 9 -14 7 -13 5 -11 4 -9 3 -6 3 -4 3 -2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -8 9 -7 8 -7 6 -7 4 -7 2 -8 0 -9 -3 -10 -5 -11 -8 -12 -8 -13 -9 -15 -9 -17 -8 -16 -7 -16 -6 -16 -6 -14 -4 -12 -4 -9 -4 -7 -4 -5 -6 -3 -8 -2 -11 -1 -13 0 -15 -1 -16,0 0 -1 20 -2 21 -3 16 -2 13 4 10 7 14 7 15 6 15 5 14 6 12 8 11 8 12 7 9 6 5 8 0 13 -2 17 1 17 2 15 1 16 0 18 -1 20 1 20 5 16 7 12 7 8 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1 -5 -3 -2 -6 -1 -7 -1 -7 0 -8 2 -11 4 -14 4 -16 2 -15 1 -15 2 -16 3 -17 3 -16 1 -13 -1 -10 -1 -7 2 -6 6 -6 9 -7 10 -4 10 -2 13 -1 14 -3 16 -3 18 -3 17
224203379,7E:8A:AE:D6:C8:CD,0,-90.00,0 0 4 21 3 21 4 20 5 17 4 15 4 12 3 9 1 6 -2 4 -5 3 -8 2 -11 2 -14 2 -16 3 -16 4 -17 6 -18 8 -17 9 -16 9 -14 8 -12 7 -9 6 -7 4 -5 2 -4 -1 -3 -3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 -12 1 -10 2 -8 2 -5 4 -3 5 -2 8 0 10 2 12 4 13 4 15 4 16 4 18 3 17 1 16 1 15 0 12 0 10 0 7 0 5 2 3 5 1 7 0 10 -1 13 -1 15 0 17,0 0 19 -1 23 3 21 5 17 4 14 1 16 -2 16 -3 15 -3 12 -2 8 -1 4 -4 2 -5 1 -4 -2 0 -7 2 -13 2 -19 0 -19 -2 -18 -3 -18 -2 -18 -1 -20 0 -20 -2 -19 -4 -14 -7 -10 -7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 -1 6 -4 5 -6 6 -8 5 -7 3 -5 0 -4 -3 -5 -5 -5 -6 -5 -9 -3 -12 -1 -16 -1 -18 -1 -18 -3 -16 -3 -14 -1 -12 3 -13 4 -13 4 -9 2 -5 2 0 1 3 2 7 2 10 1
224240312,7E:8A:AE:D6:C8:CD,11552,-52.25,0 0 10 -17 11 -18 10 -18 8 -16 7 -14 5 -13 4 -9 3 -6 4 -4 5 -1 7 2 9 4 10 5 13 6 14 5 16 4 17 4 18 3 17 2 16 2 13 1 10 1 8 1 5 1 2 2 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -10 4 -9 3 -7 1 -6 0 -5 -3 -4 -5 -4 -8 -4 -10 -4 -13 -4 -14 -5 -15 -7 -15 -8 -16 -9 -14 -9 -13 -9 -12 -8 -10 -6 -9 -4 -7 -2 -6 1 -6 4 -6 7 -7 9 -8 11 -10 11 -12,0 0 4 -17 8 -21 8 -20 7 -19 3 -18 1 -19 -1 -19 0 -17 1 -15 1 -11 -1 -7 -1 -5 1 -2 3 1 6 6 8 12 7 17 6 19 5 19 5 19 8 18 8 19 6 20 3 17 0 16 -2 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 -3 7 -4 6 -6 7 -7 6 -6 3 -3 0 -3 -4 -2 -6 -2 -7 0 -9 3 -11 5 -13 8 -14 9 -15 8 -13 9 -10 9 -9 11 -7 12 -7 11 -6 8 -4 4 -1 1 1 -1 1 -5 3 -10
224682187,7E:8A:AE:D6:C8:CD,11632,-90.00,0 0 18 -6 19 -6 18 -6 17 -8 14 -7 12 -8 9 -6 8 -5 7 -3 6 -1 6 2 7 5 7 7 9 8 11 8 12 8 15 8 15 7 16 7 15 6 14 5 12 4 10 3 7 2 5 3 2 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -9 -11 -7 -10 -6 -9 -4 -8 -2 -9 0 -8 3 -9 5 -10 8 -10 9 -11 10 -12 11 -13 10 -15 9 -15 7 -15 6 -15 5 -13 4 -12 3 -9 3 -8 5 -6 7 -4 9 -2 11 -1 13 -1 14 -2,0 0 1 -8 -1 -8 -2 -5 -5 0 -8 2 -11 3 -11 3 -8 3 -6 6 -5 8 -4 9 -1 5 -1 2 3 -3 5 -8 9 -8 8 -11 7 -12 5 -15 2 -21 1 -23 3 -25 5 -21 4 -16 3 -10 1 -6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -11 6 -11 3 -10 -2 -9 -4 -11 -9 -10 -11 -10 -14 -10 -17 -10 -16 -9 -14 -8 -13 -10 -14 -10 -12 -7 -11 -5 -9 -1 -7 1 -3 5 0 6 1 8 1 9 -3 12 -4 13 -4 12 -3 10 -4 6 -5
224737748,7E:8A:AE:D6:C8:CD,11648,-34.40,0 0 13 9 10 10 11 10 10 9 10 9 10 9 9 7 10 7 10 8 11 7 11 7 11 7 10 7 11 6 10 5 10 5 11 6 11 6 11 6 11 6 10 7 9 6 9 6 9 6 8 6 8 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 8 8 9 8 9 8 9 8 10 9 10 8 11 8 11 8 11 7 11 7 11 7 11 7 11 8 11 8 10 8 11 8 10 8 10 8 9 9 9 10 10 10 10 10 10 10 10 10 9 10 8,0 0 -9 -5 -9 -3 -9 -5 -7 -5 -6 -3 -2 1 -5 3 -5 3 -7 3 -7 1 -6 -1 -2 -1 1 1 3 3 3 5 1 5 1 5 1 6 2 2 5 2 8 3 11 4 10 9 8 10 7 9 7 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -7 -19 -5 -17 -7 -17 -7 -16 -8 -17 -8 -18 -7 -18 -6 -19 -7 -16 -5 -15 -8 -14 -9 -14 -11 -17 -11 -15 -9 -15 -7 -14 -7 -13 -8 -10 -9 -9 -12 -8 -14 -9 -12 -10 -11 -10 -9 -9 -8 -8 -9 -5
224789027,7E:8A:AE:D6:C8:CD,11664,-30.56,0 0 -1 -18 0 -20 -2 -20 -2 -18 -3 -16 -3 -15 -3 -11 -2 -9 -1 -8 1 -7 4 -6 6 -6 8 -5 11 -6 11 -8 12 -10 12 -12 12 -13 12 -13 11 -13 9 -12 8 -10 6 -9 4 -6 4 -4 4 -2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -12 5 -11 4 -10 2 -9 1 -8 -1 -7 -3 -7 -6 -7 -9 -7 -11 -7 -12 -9 -12 -10 -13 -12 -13 -12 -11 -13 -11 -12 -10 -11 -8 -10 -7 -8 -6 -6 -6 -4 -7 -2 -8 0 -9 2 -11 2 -13 3 -15,0 0 13 -13 13 -15 12 -10 7 -8 1 -8 -2 -10 -1 -9 -2 -5 -5 -2 -7 1 -9 1 -9 1 -8 4 -6 8 -5 11 -6 14 -8 15 -7 13 -5 12 -1 14 2 16 0 18 -4 17 -3 11 -3 6 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 -8 2 -4 1 -1 0 3 -1 6 -3 10 -7 13 -10 15 -11 14 -10 15 -9 17 -12 18 -12 19 -13 14 -13 10 -10 8 -6 4 -2 4 -1 2 1 -2 5 -6 8 -10 11 -10 13 -10 14 -11 14 -14
225659773,7E:8A:AE:D6:C8:CD,11680,-90.00,0 0 -12 15 -12 15 -11 15 -10 15 -8 13 -6 12 -5 9 -4 7 -4 5 -5 2 -7 0 -9 -2 -11 -4 -13 -4 -14 -3 -15 -2 -17 -1 -18 0 -18 0 -17 1 -15 1 -13 1 -10 1 -8 0 -6 -1 -4 -3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 13 -3 12 -2 10 -1 8 1 6 3 5 5 3 8 2 11 1 14 1 15 1 16 3 17 4 18 5 17 6 16 6 15 5 12 4 10 3 7 1 7 -1 6 -4 6 -7 6 -9 7 -12 9 -12 10,0 0 15 -3 16 -2 14 -1 13 0 12 -1 12 -3 12 -4 13 -5 13 -3 13 -4 12 -3 10 -3 9 -5 11 -7 11 -8 13 -7 13 -5 12 -5 10 -5 10 -6 9 -6 9 -7 11 -8 11 -6 11 -5 10 -4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 11 1 11 0 11 0 13 1 13 1 13 2 13 3 12 3 12 3 11 2 13 1 13 2 14 3 13 3 11 4 10 3 11 0 12 -1 13 -1 14 -2 16 -1 15 1 13 1 13 0 12 -2 13 -3
225698683,7E:8A:AE:D6:C8:CD,11696,4.82,0 0 18 -5 19 -5 18 -6 16 -7 14 -7 12 -7 9 -5 7 -4 6 -2 6 0 5 3 6 6 6 8 8 9 9 8 11 8 14 8 14 7 15 7 14 6 13 5 11 3 9 3 6 2 4 3 2 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -10 -11 -8 -10 -6 -10 -4 -9 -1 -8 1 -8 4 -9 7 -10 9 -11 11 -12 12 -12 11 -14 11 -15 9 -16 8 -15 7 -16 5 -13 5 -11 3 -9 4 -7 5 -5 7 -3 9 -1 12 0 14 0 15 0,0 0 -21 -8 -21 -10 -18 -9 -15 -6 -12 -3 -11 0 -9 0 -6 -1 -4 -2 0 -5 4 -5 6 -8 6 -10 7 -14 8 -18 10 -21 12 -21 10 -19 9 -18 5 -16 3 -16 2 -15 2 -11 3 -8 4 -2 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 11 4 8 3 6 2 4 3 2 4 -1 7 -4 8 -7 9 -8 9 -7 10 -8 12 -8 14 -10 15 -9 13 -7 12 -6 10 -3 8 -3 7 -2 5 -4 3 -6 -1 -8 -4 -8 -7 -9 -8 -12 -8 -15 -7
236262799,7E:8A:AE:D6:C8:CD,54608,-40.59,0 0 -7 -12 -9 -13 -9 -12 -9 -14 -8 -13 -9 -13 -8 -12 -8 -12 -9 -12 -9 -12 -9 -12 -10 -12 -10 -11 -9 -12 -9 -11 -9 -10 -9 -11 -9 -11 -9 -11 -8 -12 -7 -12 -7 -11 -6 -11 -6 -10 -6 -10 -5 -11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -5 -9 -5 -10 -5 -10 -5 -10 -5 -10 -5 -11 -5 -11 -5 -12 -5 -12 -5 -12 -5 -12 -5 -12 -5 -12 -5 -11 -5 -12 -6 -12 -6 -12 -6 -12 -6 -12 -7 -13 -7 -12 -8 -13 -8 -12 -8 -12 -8 -13 -8 -14,0 0 -7 14 -10 13 -10 13 -8 12 -8 11 -8 12 -7 12 -6 12 -8 12 -8 13 -8 12 -7 11 -6 11 -5 13 -5 12 -5 13 -6 14 -6 13 -7 12 -7 13 -6 12 -6 13 -6 12 -7 12 -8 11 -8 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -6 6 -6 7 -6 6 -7 7 -7 7 -8 7 -8 8 -8 6 -9 7 -8 7 -7 7 -7 8 -9 8 -8 8 -9 8 -9 9 -8 8 -8 9 -8 9 -7 10 -8 12 -9 11 -8 11 -7 11 -8 12 -7 12
236298841,7E:8A:AE:D6:C8:CD,54608,20.24,0 0 1 -20 1 -21 0 -20 -1 -18 -1 -15 -1 -13 -1 -9 0 -6 2 -3 4 -1 7 2 9 4 11 6 13 6 15 6 16 5 18 5 17 4 17 4 16 3 13 3 10 2 7 2 4 1 1 2 -2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 9 3 7 0 5 -2 3 -4 1 -7 0 -10 -1 -13 -2 -16 -3 -17 -3 -18 -3 -18 -2 -18 -1 -17 0 -16 1 -15 1 -12 1 -9 0 -6 -1 -4 -2 -1 -5 1 -7 2 -10 3 -13 4 -16 4 -17,0 0 21 -10 22 -9 19 -8 17 -7 13 -6 11 -5 7 -3 4 -1 3 3 1 7 -1 10 -2 13 -2 15 -1 17 1 19 2 20 1 22 1 20 2 18 1 15 1 11 1 8 1 5 -1 2 -4 -1 -5 -4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1 6 1 5 2 4 1 3 1 1 -1 -1 -2 -4 -3 -6 -4 -8 -6 -9 -8 -11 -10 -12 -12 -12 -12 -12 -11 -11 -11 -10 -9 -8 -8 -7 -6 -5 -3 -5 1 -5 6 -5 9 -4 13 -4 16 -5 18 -7
237736794,7E:8A:AE:D6:C8:CD,0,-4.77,0 0 -8 12 -9 10 -9 12 -8 11 -8 11 -9 12 -8 10 -7 11 -7 11 -6 12 -6 12 -6 13 -6 12 -6 13 -6 11 -5 11 -5 12 -4 12 -5 13 -6 13 -6 12 -7 11 -6 11 -6 10 -6 10 -6 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -9 11 -10 11 -12 10 -13 10 -13 9 -12 9 -12 9 -13 10 -14 10 -14 9 -14 8 -14 8 -14 8 -12 8 -12 8 -13 9 -13 9 -13 8 -12 8 -11 9 -11 9 -10 10 -10 10 -10 11 -10 11 -9 10,0 0 -5 12 -6 14 -6 14 -6 14 -6 12 -6 13 -6 11 -5 11 -4 12 -4 13 -4 12 -4 12 -4 11 -4 11 -3 11 -2 11 -2 12 -2 12 -3 12 -4 12 -4 11 -4 10 -3 10 -3 9 -3 10 -4 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -6 11 -7 11 -7 11 -7 10 -7 10 -7 11 -8 11 -9 11 -9 11 -9 10 -9 10 -9 10 -8 11 -8 11 -8 11 -8 11 -8 11 -8 11 -7 10 -7 11 -6 13 -7 13 -6 13 -7 13 -7 13 -7 12
237788969,7E:8A:AE:D6:C8:CD,0,-72.71,0 0 9 15 9 18 9 17 8 16 7 14 7 12 5 9 4 5 2 3 0 0 -3 -3 -5 -6 -7 -8 -8 -10 -10 -12 -11 -13 -12 -14 -13 -14 -12 -15 -12 -15 -10 -13 -7 -11 -6 -9 -4 -6 -2 -4 -1 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 10 2 8 1 6 0 2 -1 -1 -1 -4 -2 -7 -3 -10 -3 -13 -3 -16 -3 -17 -2 -18 -3 -19 -3 -17 -4 -16 -4 -15 -4 -13 -3 -10 -3 -7 -2 -4 -1 0 0 3 2 6 4 9 5 13 6 14,0 0 17 1 15 0 12 1 8 3 5 5 0 7 -2 8 -3 11 -3 14 -1 16 0 19 0 20 2 20 4 19 6 16 7 14 8 13 6 11 4 8 1 6 -2 3 -5 1 -7 0 -10 0 -12 1 -14 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -10 3 -10 5 -10 8 -10 10 -10 12 -12 14 -13 15 -14 16 -14 15 -13 13 -13 12 -12 11 -11 9 -9 8 -7 8 -4 8 0 9 3 10 5 12 7 15 7 17 8 19 8 20 8 21 7 21 4
237865193,7E:8A:AE:D6:C8:CD,12704,-30.67,0 0 16 -10 18 -10 17 -11 16 -11 15 -9 13 -9 10 -7 7 -6 4 -3 2 -1 0 2 -2 5 -4 8 -5 10 -6 12 -6 13 -6 16 -6 16 -7 17 -7 16 -7 14 -6 12 -5 9 -4 7 -3 4 -2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 7 8 6 6 5 4 3 1 2 -1 0 -4 -1 -8 -3 -11 -4 -13 -5 -15 -7 -17 -7 -18 -6 -18 -5 -18 -5 -17 -4 -15 -4 -12 -3 -9 -2 -6 -1 -3 -1 0 -2 4 -3 8 -4 11 -5 14 -5,0 0 -12 -1 -12 -2 -9 -3 -5 -5 -1 -8 2 -9 4 -11 4 -13 3 -16 2 -18 -1 -20 -2 -21 -4 -19 -4 -17 -6 -14 -7 -11 -7 -9 -5 -7 -3 -5 1 -3 4 0 8 1 9 1 11 0 12 -1 14 -3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -3 10 -6 9 -10 8 -12 8 -14 8 -15 9 -17 10 -19 11 -19 10 -18 10 -15 8 -14 7 -12 6 -10 4 -9 2 -9 -2 -9 -4 -10 -8 -11 -9 -13 -10 -15 -11 -18 -11 -19 -10 -20 -10 -19 -8 -17 -7
237953195,7E:8A:AE:D6:C8:CD,0,-90.00,0 0 15 -11 18 -11 16 -12 15 -13 13 -11 11 -11 8 -8 5 -6 4 -3 3 0 2 3 2 7 1 10 1 12 2 14 3 14 4 16 5 16 5 16 5 16 5 14 3 12 3 9 1 6 0 4 -2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 12 -1 10 -1 8 -2 5 -2 2 -3 -1 -5 -4 -7 -7 -9 -9 -11 -12 -12 -14 -13 -15 -14 -14 -14 -13 -14 -12 -15 -11 -12 -9 -10 -7 -7 -5 -5 -4 -1 -3 2 -3 5 -4 9 -5 13 -6 15 -7,0 0 9 -2 7 -4 4 -2 1 2 -3 5 -7 8 -9 9 -10 11 -9 13 -7 16 -7 17 -6 19 -4 17 -2 15 1 12 3 10 5 8 4 6 2 2 1 -3 0 -7 -1 -10 -2 -12 -4 -11 -6 -12 -8 -12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -11 -3 -9 -8 -9 -12 -7 -14 -7 -16 -7 -18 -7 -20 -7 -22 -5 -23 -4 -20 -2 -18 -1 -14 0 -12 1 -9 4 -7 6 -4 9 -1 12 1 13 2 16 2 18 1 20 0 20 0 20 1 20 0 18 -1
